message,label
Did you watch the new movie on Netflix?,Improdutivo
Confirming your appointment for Tuesday at 10 AM.,Produtivo
"Just checking in, how are things going?",Improdutivo
"Just wanted to say hi, hope you are well",Improdutivo
"ound a funny video, sending it to you now.",Improdutivo
Thinking about the upcoming holiday,Improdutivo
Your input on the budget proposal is urgently needed,Produtivo
Hope you have a great day!,Improdutivo
Please send me the updated project timeline by EOD,Produtivo
Saw your car parked nearby today,Improdutivo
I wrote an article for the company blog.,Produtivo
I exercised in the morning.,Produtivo
I finished reading a chapter of the technical book.,Produtivo
I exercised in the morning.,Produtivo
I finished reading a chapter of the technical book.,Produtivo
I played video games for hours without stopping.,Improdutivo
I spent the whole afternoon on social media.,Improdutivo
I browsed shopping websites without need.,Improdutivo
I wrote an article for the company blog.,Produtivo
I planned the week's tasks.,Produtivo
I watched random videos on YouTube.,Improdutivo
I watched random videos on YouTube.,Improdutivo
I binge-watched an entire series.,Improdutivo
I binge-watched an entire series.,Improdutivo
I studied a new programming language.,Produtivo
I planned the week's tasks.,Produtivo
I completed a pending project.,Produtivo
I completed a pending project.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I played video games for hours without stopping.,Improdutivo
I planned the week's tasks.,Produtivo
I updated my resume on LinkedIn.,Produtivo
I got distracted by phone notifications all day.,Improdutivo
I finished reading a chapter of the technical book.,Produtivo
I got distracted by phone notifications all day.,Improdutivo
I binge-watched an entire series.,Improdutivo
I played video games for hours without stopping.,Improdutivo
I participated in a productive meeting with the team.,Produtivo
I organized my emails and responded to important messages.,Produtivo
I procrastinated most of the day.,Improdutivo
I played video games for hours without stopping.,Improdutivo
I studied a new programming language.,Produtivo
I organized my emails and responded to important messages.,Produtivo
I followed an online course on time management.,Produtivo
I wrote an article for the company blog.,Produtivo
I completed a pending project.,Produtivo
I left all tasks for later.,Improdutivo
I watched random videos on YouTube.,Improdutivo
I left all tasks for later.,Improdutivo
I completed a pending project.,Produtivo
I wrote an article for the company blog.,Produtivo
I got distracted by phone notifications all day.,Improdutivo
I binge-watched an entire series.,Improdutivo
I studied a new programming language.,Produtivo
I left all tasks for later.,Improdutivo
I followed an online course on time management.,Produtivo
I wrote an article for the company blog.,Produtivo
I binge-watched an entire series.,Improdutivo
I finished reading a chapter of the technical book.,Produtivo
I finished reading a chapter of the technical book.,Produtivo
I organized my emails and responded to important messages.,Produtivo
I watched random videos on YouTube.,Improdutivo
I scrolled through Instagram feed for hours.,Improdutivo
I completed a pending project.,Produtivo
I left all tasks for later.,Improdutivo
I scrolled through Instagram feed for hours.,Improdutivo
I completed a pending project.,Produtivo
I wrote an article for the company blog.,Produtivo
I followed an online course on time management.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I participated in a productive meeting with the team.,Produtivo
I scrolled through Instagram feed for hours.,Improdutivo
I binge-watched an entire series.,Improdutivo
I procrastinated most of the day.,Improdutivo
I studied a new programming language.,Produtivo
I binge-watched an entire series.,Improdutivo
I played video games for hours without stopping.,Improdutivo
I finished reading a chapter of the technical book.,Produtivo
I watched random videos on YouTube.,Improdutivo
I exercised in the morning.,Produtivo
I scrolled through Instagram feed for hours.,Improdutivo
I got distracted by phone notifications all day.,Improdutivo
I participated in a productive meeting with the team.,Produtivo
I studied a new programming language.,Produtivo
I updated my resume on LinkedIn.,Produtivo
I wrote an article for the company blog.,Produtivo
I browsed shopping websites without need.,Improdutivo
I left all tasks for later.,Improdutivo
I wrote an article for the company blog.,Produtivo
I planned the week's tasks.,Produtivo
I left all tasks for later.,Improdutivo
I watched random videos on YouTube.,Improdutivo
I spent the whole afternoon on social media.,Improdutivo
I browsed shopping websites without need.,Improdutivo
I procrastinated most of the day.,Improdutivo
I organized my emails and responded to important messages.,Produtivo
I left all tasks for later.,Improdutivo
I studied a new programming language.,Produtivo
I played video games for hours without stopping.,Improdutivo
I wrote an article for the company blog.,Produtivo
I procrastinated most of the day.,Improdutivo
I scrolled through Instagram feed for hours.,Improdutivo
I procrastinated most of the day.,Improdutivo
I scrolled through Instagram feed for hours.,Improdutivo
I organized my emails and responded to important messages.,Produtivo
I planned the week's tasks.,Produtivo
I planned the week's tasks.,Produtivo
I organized my emails and responded to important messages.,Produtivo
I watched random videos on YouTube.,Improdutivo
I organized my emails and responded to important messages.,Produtivo
I organized my emails and responded to important messages.,Produtivo
I procrastinated most of the day.,Improdutivo
I updated my resume on LinkedIn.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I organized my emails and responded to important messages.,Produtivo
I binge-watched an entire series.,Improdutivo
I finished reading a chapter of the technical book.,Produtivo
I participated in a productive meeting with the team.,Produtivo
I got distracted by phone notifications all day.,Improdutivo
I finished reading a chapter of the technical book.,Produtivo
I finished reading a chapter of the technical book.,Produtivo
I completed a pending project.,Produtivo
I spent the whole afternoon on social media.,Improdutivo
I procrastinated most of the day.,Improdutivo
I wrote an article for the company blog.,Produtivo
I wrote an article for the company blog.,Produtivo
I completed a pending project.,Produtivo
I got distracted by phone notifications all day.,Improdutivo
I exercised in the morning.,Produtivo
I wrote an article for the company blog.,Produtivo
I planned the week's tasks.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I procrastinated most of the day.,Improdutivo
I binge-watched an entire series.,Improdutivo
I binge-watched an entire series.,Improdutivo
I scrolled through Instagram feed for hours.,Improdutivo
I binge-watched an entire series.,Improdutivo
I participated in a productive meeting with the team.,Produtivo
I played video games for hours without stopping.,Improdutivo
I left all tasks for later.,Improdutivo
I procrastinated most of the day.,Improdutivo
I procrastinated most of the day.,Improdutivo
I followed an online course on time management.,Produtivo
I finished reading a chapter of the technical book.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I planned the week's tasks.,Produtivo
I left all tasks for later.,Improdutivo
I left all tasks for later.,Improdutivo
I procrastinated most of the day.,Improdutivo
I wrote an article for the company blog.,Produtivo
I left all tasks for later.,Improdutivo
I exercised in the morning.,Produtivo
I spent the whole afternoon on social media.,Improdutivo
I got distracted by phone notifications all day.,Improdutivo
I spent the whole afternoon on social media.,Improdutivo
I organized my emails and responded to important messages.,Produtivo
I spent the whole afternoon on social media.,Improdutivo
I spent the whole afternoon on social media.,Improdutivo
I planned the week's tasks.,Produtivo
I played video games for hours without stopping.,Improdutivo
I scrolled through Instagram feed for hours.,Improdutivo
I spent the whole afternoon on social media.,Improdutivo
I procrastinated most of the day.,Improdutivo
I procrastinated most of the day.,Improdutivo
I updated my resume on LinkedIn.,Produtivo
I spent the whole afternoon on social media.,Improdutivo
I spent the whole afternoon on social media.,Improdutivo
I updated my resume on LinkedIn.,Produtivo
I scrolled through Instagram feed for hours.,Improdutivo
I studied a new programming language.,Produtivo
I finished reading a chapter of the technical book.,Produtivo
I exercised in the morning.,Produtivo
I left all tasks for later.,Improdutivo
I organized my emails and responded to important messages.,Produtivo
I left all tasks for later.,Improdutivo
I laid down staring at the ceiling.,Improdutivo
I procrastinated most of the day.,Improdutivo
I wrote an article for the company blog.,Produtivo
I binge-watched an entire series.,Improdutivo
I studied a new programming language.,Produtivo
I played video games for hours without stopping.,Improdutivo
I studied a new programming language.,Produtivo
I binge-watched an entire series.,Improdutivo
I laid down staring at the ceiling.,Improdutivo
I completed a pending project.,Produtivo
I watched random videos on YouTube.,Improdutivo
I browsed shopping websites without need.,Improdutivo
I followed an online course on time management.,Produtivo
I scrolled through Instagram feed for hours.,Improdutivo
I completed a pending project.,Produtivo
I participated in a productive meeting with the team.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I finished reading a chapter of the technical book.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I studied a new programming language.,Produtivo
I updated my resume on LinkedIn.,Produtivo
I exercised in the morning.,Produtivo
I laid down staring at the ceiling.,Improdutivo
I binge-watched an entire series.,Improdutivo
I completed a pending project.,Produtivo
I completed a pending project.,Produtivo
I organized my emails and responded to important messages.,Produtivo
I exercised in the morning.,Produtivo
I binge-watched an entire series.,Improdutivo
I laid down staring at the ceiling.,Improdutivo
I planned the week's tasks.,Produtivo
I browsed shopping websites without need.,Improdutivo
I planned the week's tasks.,Produtivo
I followed an online course on time management.,Produtivo
I planned the week's tasks.,Produtivo
Please send the final report by tomorrow.,produtivo
I managed to solve the system issue.,produtivo
Please prepare ,produtivo
Update on Project XYZ: significant progress.,produtivo
We need to review,produtivo
We need to review the client's proposal Z.,produtivo
Please schedule the next alignment meeting.,produtivo
The campaign results are incredible!,produtivo
Requesting access to the new management software.,produtivo
Attaching the draft contract for your approval.,produtivo
Approval needed for the IT budget.,produtivo
The training material is ready.,produtivo
We need to optimize internal processes.,produtivo
Sharing the data from the satisfaction survey.,produtivo
Please send the documentation to the client.,produtivo
We received your feedback on the product.,produtivo
Kickoff meeting agenda has been sent.,produtivo
Information request regarding the status of request #123.,produtivo
Update on the development status of feature Y.,produtivo
Please prepare the presentation for the board.,produtivo
Attaching the new project timeline.,produtivo
Code review pending for the current sprint.,produtivo
Confirmation of financial report submission.,produtivo
Question about the implementation of module Z.,produtivo
We need to validate the new requirements.,produtivo
Please adjust the server settings.,produtivo
Sharing the preliminary analysis results.,produtivo
Confirmation of service invoice payment.,produtivo
Attaching the task list for next week.,produtivo
Requesting a time slot to discuss project Y.,produtivo
Approval needed for equipment purchase.,produtivo
Please review the marketing strategy.,produtivo
Update on network security.,produtivo
Attaching the partnership proposal.,produtivo
Requesting access to platform X.,produtivo
We need to define KPIs for the next quarter.,produtivo
Please organize the client documents for audit.,produtivo
Project W progress report attached.,produtivo
Confirmation of support request receipt.,produtivo
Attaching the list of meeting participants.,produtivo
Requesting test environment release for deploy.,produtivo
Please prepare the agenda for the next strategy meeting.,produtivo
Confirmation of my availability for the training.,produtivo
We need to validate system data.,produtivo
Please fill out the performance evaluation form.,produtivo
Attaching the new action plan.,produtivo
Legal document review pending.,produtivo
Confirmation of interview scheduling.,produtivo
Attaching the briefing for the new campaign.,produtivo
Requesting approval for the business trip.,produtivo
Please send sales reports by region.,produtivo
Update on regulatory compliance.,produtivo
Confirming receipt of your feedback.,produtivo
We need to adjust the project deadline.,produtivo
Did you finish reading the technical book I lent you?,improdutivo
Anyone want a quick coffee?,improdutivo
Sending tomorrow's meeting agenda.,produtivo
Please review the data in the spreadsheet.,produtivo
"Good morning, team!",improdutivo
What did you think of the last episode of the series?,improdutivo
Attaching the updated cost report.,produtivo
Can you lend me your charger?,improdutivo
Requesting access to the document repository.,produtivo
Question about benefits adjustment.,produtivo
How was your weekend?,improdutivo
Final project presentation is ready.,produtivo
What day is today?,improdutivo
Sharing the link to our new blog post.,produtivo
Thank you for your time.,improdutivo
We need to define the next phase of planning.,produtivo
Traffic is a mess.,improdutivo
Confirmation of my availability.,produtivo
"We received your complaint, number #987.",produtivo
I liked your new haircut!,improdutivo
Can you give me the supplier's contact?,produtivo
Anyone have a lunch suggestion?,improdutivo
Confirm the material delivery.,produtivo
What time does work end today?,improdutivo
Sending the new contract template for approval.,produtivo
"I lost my key, did anyone see it?",improdutivo
Update on task #456 status.,produtivo
What pleasant weather today.,improdutivo
I need your signature on the document.,produtivo
I'm taking vacation next week.,improdutivo
Did you see the news about the economy?,improdutivo
Information about the next company event.,produtivo
Congratulations on your performance!,improdutivo
Please fill out the feedback form.,produtivo
I have a headache.,improdutivo
Sending the revised commercial proposal.,produtivo
Want a glass of water?,improdutivo
Question about the new feature implementation.,produtivo
How about a walk after work?,improdutivo
Sending purchase order #789 for approval.,produtivo
I'm stuck in the elevator.,improdutivo
Project schedule adjustments are necessary.,produtivo
What's the best route to avoid traffic?,improdutivo
Confirm video call scheduling.,produtivo
Thank you for your attention.,improdutivo
Requesting access to database X.,produtivo
Did you see the lottery results?,improdutivo
Please evaluate the product prototype.,produtivo
